Name,Goals,Misses
ScottTwine,1,1
JuniorAjayi,0,0
BeñatTurrientes,0,0
AndrewMoran,0,1
ChrisRamos,0,0
ÁlvaroMorata,14,4
JosipBrekalo,1,2
Léo Baptistão,2,1
HugoÁlvarez,2,0
NathanRedmond,0,0
NikolaKrstovic,5,5
MarcoCamus,1,0
LovroZvonarek,0,0
TawandaChirewa,1,1
LucaBoncori,3,0
NaouirouAhamada,0,0
Jordan,10,3
NikolaVlašić,9,5
JamesMilner,30,5
MarcCasadó,0,0
RomanYaremchuk,6,5
CodyGakpo,4,1
MahamadouSusoho,0,0
StefanMitrović,1,0
GerardDeulofeu,12,0
FermínLópez,0,0
ArnautDanjuma,5,4
EmilioBallard-Matthews,0,0
JacobBruun Larsen,5,1
ÁlexSola,0,0
DaniPérez,0,0
DanielMaldini,5,0
JonasHofmann,11,2
MunirEl Haddadi,0,1
SimoneVerdi,15,0
TajonBuchanan,0,0
YassinTallal,0,0
RodrigoRibeiro,1,1
KristianSekularac,1,0
DaichiKamada,5,1
JoshuaZirkzee,5,1
AduAres,1,0
SholaShoretire,2,1
KonradLaimer,0,0
DaniOlmo,4,1
Casemiro,0,0
DominicDos Santos Martins,0,0
JoeHugill,5,2
RúbenVinagre,0,0
TomasSuslov,5,3
EduardoCamavinga,0,0
BennitBröger,0,0
XaverSchlager,0,0
JoshBrownhill,0,0
AboubacarBassinga,0,0
CharlesDe Ketelaere,1,0
AaronZehnter,0,0
ÁlvaroNegredo,40,8
CarlosVicente,7,0
RafaelLeão,2,1
TommasoBaldanzi,1,0
AndreasMüller,0,1
RoccoDi Vico,0,0
GianlucaLapadula,21,7
MarianoDíaz,4,0
MahmutKücüksahin,0,0
JamesMaddison,6,2
AlessandroBerretta,0,0
MikkelDamsgaard,0,0
Papu Gómez,6,4
LeandroBarreiro,0,0
BorjaVázquez,0,0
Mikael,3,0
Sydneyvan Hooijdonk,10,0
RareșBurnete,6,1
NoëlAséko Nkili,0,0
AlbertoRisco,0,0
ChocoLozano,3,1
NikolaSekulov,0,1
KeaneLewis-Potter,0,0
ChrisBedia,12,2
GonçaloGuedes,4,1
AndrésGuardado,15,3
DanielBoloca,0,0
DušanVlahović,23,4
RicardArtero,0,0
SantiGarcía,4,0
ErenDinkci,0,1
MilutinOsmajic,1,2
MehdiBourabia,1,0
Rodri,3,0
José Mari,3,0
AxelPiesold,0,0
YlberRamadani,0,0
CheickDoucouré,0,0
RăzvanMarin,10,2
KaideGordon,2,1
AaronRamsey,0,0
RossBarkley,3,2
LucaRaimund,0,0
AntonioCandreva,26,7
KarolLinetty,0,0
DeclanRice,1,2
TomásMendes,0,0
IddrisuBaba,0,0
AgustínMartegani,0,0
BertrandTraoré,5,1
KristjanAsllani,8,0
PabloMarín,1,0
LucaMazzitelli,3,0
TaiwoAwoniyi,3,0
AlbertoMoleiro,0,0
PabloFornals,0,0
MortenThorsby,0,0
TomasCvancara,2,1
MatthewWhittingham,0,0
AitorGismera,0,0
MarcCardona,3,0
MichaelOlakigbe,0,0
HarryKane,75,11
IsaacSuccess,3,1
GianlucaGaetano,17,0
HarrisonReed,0,1
TimSchleinitz,0,0
LukaModric,23,6
PatrickOsterhage,0,0
ÁngelAlarcón,1,0
MikkelKaufmann,2,0
JoaquínCorrea,1,2
CyrilNgonge,3,0
Martende Roon,2,1
JoãoGomes,0,0
ArneMaier,1,0
Gavi,0,0
AngeloStiller,1,2
LameckBanda,1,0
GiacomoCorona,6,1
ÓscarTrejo,14,2
SteffenTigges,0,1
EldorShomurodov,2,0
Rodrigo Muniz,0,0
JaimeMata,28,4
JaviNavarro,0,0
MohamedKaba,0,0
MichaelObafemi,2,0
DarwinNúñez,12,1
DannyIngs,13,3
Woo-yeongJeong,1,1
JoelVoelkerling Persson,1,0
YadamSantana,0,0
AnisSlimane,1,0
FacuEsnáider,0,0
NormanTheuerkauf,5,0
